id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_minader_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.infrastructure_financing_request,model_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,1,1,1
access_minader_infrastructure_financing_request_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_financing_request,model_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,0
access_minader_infrastructure_financing_request_agent_commune,patnuc_minader_financement_infrastructures_Routiere.infrastructure_financing_request,model_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,0,0
access_minader_infrastructure_financing_request_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_financing_request,model_infrastructure_financing_request,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.infrastructure_document,model_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,0,1,0
access_minader_infrastructure_document_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_document,model_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,0
access_minader_infrastructure_document_agent_commune,patnuc_minader_financement_infrastructures_Routiere.infrastructure_document,model_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,1,0
access_minader_infrastructure_document_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_document,model_infrastructure_document,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.infrastructure_technical_support,model_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.group_infrastructure_user,1,0,1,0
access_minader_infrastructure_technical_support_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_technical_support,model_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,0
access_minader_infrastructure_technical_support_agent_commune,patnuc_minader_financement_infrastructures_Routiere.infrastructure_technical_support,model_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.agent_commune,1,1,1,0
access_minader_infrastructure_technical_support_manager,patnuc_minader_financement_infrastructures_Routiere.infrastructure_technical_support,model_infrastructure_technical_support,patnuc_minader_financement_infrastructures_Routiere.manager,1,1,1,1
access_minader_infrastructure_rejection_wizard_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_rejection_wizard,model_infrastructure_rejection_wizard,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,1
access_minader_infrastructure_return_wizard_agent_dgrcv,patnuc_minader_financement_infrastructures_Routiere.infrastructure_return_wizard,model_infrastructure_return_wizard,patnuc_minader_financement_infrastructures_Routiere.agent_DGRCV,1,1,1,1
