id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certification_request_user,certification.request.user,model_certification_request,group_certification_user,1,0,0,0
access_certification_field_control_user,certification.field.control.user,model_certification_field_control,group_certification_user,1,0,0,0
access_certification_laboratory_analysis_user,certification.laboratory.analysis.user,model_certification_laboratory_analysis,group_certification_user,1,0,0,0
access_certification_certificate_user,certification.certificate.user,model_certification_certificate,group_certification_user,1,0,0,0
access_certification_laboratory_user,certification.laboratory.user,model_certification_laboratory,group_certification_user,1,0,0,0
access_certification_technical_review_user,certification.technical.review.user,model_certification_technical_review,group_certification_user,1,0,0,0
access_certification_request_officer,certification.request.officer,model_certification_request,group_certification_officer,1,1,1,0
access_certification_field_control_officer,certification.field.control.officer,model_certification_field_control,group_certification_officer,1,1,1,0
access_certification_laboratory_analysis_officer,certification.laboratory.analysis.officer,model_certification_laboratory_analysis,group_certification_officer,1,1,1,0
access_certification_certificate_officer,certification.certificate.officer,model_certification_certificate,group_certification_officer,1,1,1,0
access_certification_laboratory_officer,certification.laboratory.officer,model_certification_laboratory,group_certification_officer,1,1,1,0
access_certification_technical_review_officer,certification.technical.review.officer,model_certification_technical_review,group_certification_officer,1,1,1,0
access_certification_request_manager,certification.request.manager,model_certification_request,group_certification_manager,1,1,1,1
access_certification_field_control_manager,certification.field.control.manager,model_certification_field_control,group_certification_manager,1,1,1,1
access_certification_laboratory_analysis_manager,certification.laboratory.analysis.manager,model_certification_laboratory_analysis,group_certification_manager,1,1,1,1
access_certification_certificate_manager,certification.certificate.manager,model_certification_certificate,group_certification_manager,1,1,1,1
access_certification_laboratory_manager,certification.laboratory.manager,model_certification_laboratory,group_certification_manager,1,1,1,1
access_certification_technical_review_manager,certification.technical.review.manager,model_certification_technical_review,group_certification_manager,1,1,1,1
access_certification_parcelle_user,certification.parcelle.user,model_certification_parcelle,group_certification_user,1,0,0,0
access_certification_parcelle_officer,certification.parcelle.officer,model_certification_parcelle,group_certification_officer,1,1,1,0
access_certification_parcelle_manager,certification.parcelle.manager,model_certification_parcelle,group_certification_manager,1,1,1,1

access_certification_return_manager,certification.retunr.manager,model_certification_return_wizard,group_certification_manager,1,1,1,1

access_certificaation_preview_manager,certification.preview.manage,model_document_preview_wizard,group_certification_manager,1,1,1,1,

access_certification_parcelle_lot_manager,certification.parcelle_lot.manager,model_certification_parcelle_lot,group_certification_manager,1,1,1,1,

access_certification_inspection_manager,certification.inspection.manager,model_certification_inspection,group_certification_manager,1,1,1,1,

access_certification_final_report_manager,certification.final_report.manager,model_certification_inspection_final,group_certification_manager,1,1,1,1,
access_certification_agreement_user,certification.agreement.user,model_certification_agreement,group_certification_user,1,0,0,0
access_certification_agreement_manager,certification.agreement.manager,model_certification_agreement,group_certification_manager,1,1,1,1
access_certification_prelevement_lot_user,certification.prelevement_lot.user,model_prelevement_lot_certification,group_certification_user,1,0,0,0
access_certification_prelevement_lot_officer,certification.prelevement_lot.officer,model_prelevement_lot_certification,group_certification_officer,1,1,1,0
access_certification_prelevement_lot_manager,certification.prelevement_lot.manager,model_prelevement_lot_certification,group_certification_manager,1,1,1,1
access_certification_operator_user,certification.operator.user,model_certification_operator,group_certification_user,1,0,0,0
access_certification_operator_manager,certification.operator.manager,model_certification_operator,group_certification_manager,1,1,1,1
access_labelling_request_user,labelling.request.user,model_labelling_request,group_certification_user,1,0,0,0
access_labelling_request_officer,labelling.request.officer,model_labelling_request,group_certification_officer,1,1,1,0
access_labelling_request_manager,labelling.request.manager,model_labelling_request,group_certification_manager,1,1,1,1
access_labelling_label_user,labelling.label.user,model_labelling_label,group_certification_user,1,0,0,0
access_labelling_label_officer,labelling.label.officer,model_labelling_label,group_certification_officer,1,1,1,0
access_labelling_label_manager,labelling.label.manager,model_labelling_label,group_certification_manager,1,1,1,1
access_labelling_packaging_user,labelling.packaging.user,model_labelling_packaging,group_certification_user,1,0,0,0
access_labelling_packaging_officer,labelling.packaging.officer,model_labelling_packaging,group_certification_officer,1,1,1,0
access_labelling_packaging_manager,labelling.packaging.manager,model_labelling_packaging,group_certification_manager,1,1,1,1
access_labelling_label_manager,labelling.label.manager,model_labelling_packaging,group_certification_manager,1,1,1,1
